PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,1,2,Passenger_1,female,30.44398142734432,2,0,TKT37775,13.82,C50,Q
2,1,3,Passenger_2,female,3.978054318979371,0,1,TKT52057,22.15,,S
3,0,3,Passenger_3,male,20.320915521286658,0,1,TKT86909,37.5,,S
4,1,3,Passenger_4,female,26.89664187904158,0,0,TKT37253,12.05,,S
5,0,1,Passenger_5,male,56.22437805158317,0,0,TKT87717,43.57,C37,S
6,0,1,Passenger_6,male,,0,2,TKT52884,17.04,,C
7,0,1,Passenger_7,female,38.44805808692073,0,0,TKT77497,32.5,C61,S
8,0,3,Passenger_8,male,32.29895430021962,0,0,TKT18705,3.45,C23,S
9,0,3,Passenger_9,male,9.19441696064098,0,2,TKT45676,3.33,C113,C
10,0,3,Passenger_10,male,34.3123349661217,0,0,TKT92640,2.72,,Q
11,0,1,Passenger_11,male,66.18742146537272,1,0,TKT80045,110.05,C140,S
12,0,3,Passenger_12,male,,0,0,TKT8101,20.25,C50,S
13,1,3,Passenger_13,male,7.398577712611875,0,0,TKT63495,9.97,,C
14,1,1,Passenger_14,male,40.585524282108715,1,1,TKT5743,24.1,,S
15,1,1,Passenger_15,female,19.14023194658425,0,0,TKT9951,70.88,,Q
16,1,1,Passenger_16,female,24.397403460850878,1,0,TKT8014,24.23,,Q
17,0,2,Passenger_17,male,48.4908082020806,0,0,TKT37180,17.84,C59,S
18,0,3,Passenger_18,male,,0,0,TKT57977,4.77,,Q
19,0,2,Passenger_19,male,42.72515466016334,3,0,TKT60534,8.43,,S
20,0,2,Passenger_20,male,31.10913585334531,0,0,TKT64209,23.68,,S
21,0,3,Passenger_21,male,15.637610450590447,1,1,TKT42908,10.43,,S
22,0,1,Passenger_22,male,48.065346349310936,0,0,TKT51918,80.9,,C
23,0,2,Passenger_23,male,,0,0,TKT9219,9.65,,S
24,0,2,Passenger_24,male,35.43917687155289,2,0,TKT8163,5.78,,S
25,0,3,Passenger_25,male,35.71544644130523,0,0,TKT3470,4.26,,C
26,0,3,Passenger_26,male,46.955442420593045,1,0,TKT17543,5.43,,S
27,1,1,Passenger_27,female,33.4824822562101,0,0,TKT20276,17.63,,S
28,0,3,Passenger_28,female,33.547865914961946,0,1,TKT37881,4.54,,C
29,0,3,Passenger_29,male,52.379822038466116,0,0,TKT79950,3.2,,C
30,1,1,Passenger_30,female,45.78722013160924,2,0,TKT8749,108.66,,Q
31,1,3,Passenger_31,male,6.579517029611683,0,0,TKT25182,4.1,,Q
32,1,1,Passenger_32,female,,0,2,TKT78450,113.8,,S
33,1,1,Passenger_33,female,,2,0,TKT81543,60.86,,S
34,0,3,Passenger_34,male,,1,0,TKT97487,1.39,,S
35,0,3,Passenger_35,male,20.532171364744926,0,0,TKT99144,13.87,,S
36,0,3,Passenger_36,male,30.247758244467526,0,0,TKT22383,1.05,C137,S
37,1,2,Passenger_37,male,41.539520536359866,0,0,TKT79578,3.96,C18,C
38,0,1,Passenger_38,male,45.109700588054736,0,2,TKT26412,75.61,,S
39,0,3,Passenger_39,male,27.66747826961025,0,0,TKT14181,3.89,,S
40,0,2,Passenger_40,male,32.99091986948822,1,0,TKT45898,2.41,C77,S
41,1,1,Passenger_41,female,,0,0,TKT60630,1.82,,S
42,1,3,Passenger_42,female,16.876058338497625,1,0,TKT4405,25.57,C63,S
43,0,1,Passenger_43,male,23.37267128370553,1,0,TKT97404,4.31,,S
44,0,3,Passenger_44,male,34.96230174235132,0,0,TKT11862,2.69,,S
45,0,2,Passenger_45,male,21.97570857489,0,0,TKT55679,32.46,,S
46,0,3,Passenger_46,male,30.4147038318221,0,0,TKT29688,2.04,,C
47,1,2,Passenger_47,female,15.697994971367967,0,0,TKT49017,5.63,,C
48,0,3,Passenger_48,male,10.863509591483432,1,0,TKT97481,3.16,,S
49,0,3,Passenger_49,male,45.00668933861364,0,1,TKT13939,3.63,,C
50,1,1,Passenger_50,male,,0,0,TKT95467,39.8,,S
51,0,3,Passenger_51,male,33.82746396694896,0,0,TKT40585,12.5,,S
52,0,3,Passenger_52,female,46.38158690525272,0,2,TKT23942,26.07,,S
53,0,3,Passenger_53,female,5.120521507866712,0,0,TKT6272,0.93,,S
54,0,3,Passenger_54,male,,0,1,TKT45134,30.87,,C
55,0,3,Passenger_55,male,16.17635847181657,0,4,TKT25265,25.42,,S
56,0,3,Passenger_56,male,33.65775188508812,0,1,TKT49192,0.56,,Q
57,1,1,Passenger_57,female,44.87364932293552,1,1,TKT29668,115.53,C32,S
58,1,1,Passenger_58,female,48.28828900469745,1,0,TKT82560,1.46,C111,S
59,0,1,Passenger_59,male,47.28033776134378,0,0,TKT98435,217.76,,C
60,0,2,Passenger_60,male,,0,0,TKT70283,3.93,,S
61,0,2,Passenger_61,female,,0,0,TKT10297,86.02,,S
62,0,2,Passenger_62,male,41.57498112575722,0,0,TKT65005,25.11,,S
63,1,3,Passenger_63,female,14.837788406495624,0,1,TKT59434,0.42,,S
64,0,2,Passenger_64,male,36.50865437795573,0,0,TKT65749,0.96,,S
65,1,2,Passenger_65,male,,0,2,TKT2607,42.26,,S
66,0,3,Passenger_66,male,24.53176576746947,0,1,TKT60183,9.26,C98,S
67,0,1,Passenger_67,male,55.335963000070905,0,1,TKT87994,44.49,,S
68,0,3,Passenger_68,male,1.0,0,1,TKT57305,8.79,,S
69,1,1,Passenger_69,female,42.3236621763855,1,1,TKT28973,1.8,,S
70,0,3,Passenger_70,male,47.93702904567668,0,1,TKT24117,6.09,,S
71,0,3,Passenger_71,male,9.634533147970398,0,0,TKT82986,13.82,,S
72,0,1,Passenger_72,male,74.42356359852553,0,0,TKT82071,75.07,,S
73,1,1,Passenger_73,male,,2,1,TKT95891,209.37,,S
74,1,3,Passenger_74,male,9.94092798397249,2,1,TKT8645,12.49,,S
75,0,3,Passenger_75,male,27.216525697373,1,0,TKT43238,1.79,,S
76,0,3,Passenger_76,female,36.25498645012786,0,0,TKT70694,31.13,,S
77,0,3,Passenger_77,male,25.149991862887003,0,0,TKT42773,11.02,,S
78,1,1,Passenger_78,male,47.424538917779415,1,0,TKT17786,35.72,C99,S
79,0,2,Passenger_79,male,38.021077344497066,0,2,TKT41693,10.07,,S
80,1,1,Passenger_80,female,20.85982469194888,0,2,TKT97447,205.04,C145,S
81,0,3,Passenger_81,female,22.92637915124243,1,0,TKT27578,8.6,,S
82,1,3,Passenger_82,female,34.2630418580401,0,0,TKT47408,4.37,,S
83,0,2,Passenger_83,male,,0,0,TKT70702,7.48,,S
84,1,1,Passenger_84,male,46.240097661888534,0,0,TKT85845,3.97,,S
85,0,2,Passenger_85,male,31.864050075449263,0,0,TKT16076,2.02,,Q
86,1,2,Passenger_86,male,6.908941972321841,0,0,TKT20377,7.05,,S
87,0,3,Passenger_87,male,32.238970006856725,0,0,TKT10278,2.89,,C
88,0,3,Passenger_88,male,28.57790159188631,1,0,TKT65808,13.41,,C
89,0,3,Passenger_89,male,32.66392202371723,0,0,TKT34539,16.4,,S
90,0,3,Passenger_90,male,37.697419901045805,2,0,TKT12440,3.27,,S
91,1,1,Passenger_91,female,36.123759666579154,0,0,TKT27245,53.73,,S
92,0,3,Passenger_92,male,26.777073037579314,0,0,TKT23097,0.81,,S
93,0,3,Passenger_93,male,14.427179960064493,1,0,TKT74703,12.5,,S
94,0,3,Passenger_94,female,16.45335083621139,1,1,TKT68092,0.04,,C
95,0,3,Passenger_95,male,39.24081544212797,0,1,TKT2151,0.48,C115,C
96,0,3,Passenger_96,female,42.236024868471745,1,1,TKT22698,0.04,,S
97,0,3,Passenger_97,male,22.14267476425535,1,2,TKT18601,10.37,,S
98,0,2,Passenger_98,male,27.97332368682332,2,0,TKT27807,35.93,,S
99,1,1,Passenger_99,female,48.1133390095888,0,0,TKT46302,77.81,,C
100,1,1,Passenger_100,female,,1,0,TKT86864,276.97,,C
101,0,1,Passenger_101,female,62.17749391726767,5,2,TKT9039,7.98,C48,Q
102,0,3,Passenger_102,male,48.29460923756499,1,3,TKT48427,4.93,,S
103,0,2,Passenger_103,male,48.830489988608036,0,0,TKT72839,82.95,C48,S
104,0,3,Passenger_104,male,,0,0,TKT59049,5.57,,S
105,0,3,Passenger_105,male,27.777351070306867,0,0,TKT20053,8.09,,S
106,0,2,Passenger_106,female,24.62495290539741,0,0,TKT98180,19.54,C43,Q
107,0,2,Passenger_107,male,33.38364658557752,3,0,TKT87298,16.36,,Q
108,1,3,Passenger_108,female,14.524466914555596,0,0,TKT90147,5.49,,S
109,0,1,Passenger_109,male,30.273985957505744,0,0,TKT56413,105.97,,S
110,1,1,Passenger_110,male,,2,0,TKT66958,86.7,,S
111,0,2,Passenger_111,male,29.367519429584135,0,1,TKT32275,8.75,,C
